Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A69BC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A69BE mov [r15+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R15 | 24 | None ||| N/A | N/A
		0x1806A69C2 mov rcx,r15		; DEBUG: {Register}/RCX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1806A69C5 call 0000000180207540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A69CA xor edi,edi		; DEBUG: {Register}/EDI {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A69CC mov ebx,edi		; DEBUG: {Register}/EBX {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A69CE test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1806A69D1 je near ptr 00000001806A6BDFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A69D7 nop word ptr [rax+rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | RAX ||| N/A | N/A
		0x1806A69E0 mov rdx,[18189E140h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468264256 | None ||| N/A | N/A
		0x1806A69E7 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1806A69EA call 000000018029B0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A69EF cmp ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A69F1 jge near ptr 00000001806A6B0Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A69F7 mov r8,[1818781F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468108792 | None ||| N/A | N/A
		0x1806A69FE mov edx,edi		; DEBUG: {Register}/EDX {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A6A00 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1806A6A03 call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A08 mov rcx,[18188D758h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196184 | None ||| N/A | N/A
		0x1806A6A0F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6A12 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A6A19 je short 00000001806A6A29h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A1B cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1806A6A22 jne short 00000001806A6A29h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A24 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A29 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A6A2C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A6A2E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6A31 call 0000000180EA6750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A36 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1806A6A38 jne short 00000001806A6AB6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A3A mov rcx,[1818841C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468157896 | None ||| N/A | N/A
		0x1806A6A41 lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1806A6A46 mov [rsp+40h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RSP | 64 | None ||| N/A | N/A
		0x1806A6A4A call 000000018013A7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A4F mov rcx,[181883F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468157296 | None ||| N/A | N/A
		0x1806A6A56 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6A59 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A6A60 je short 00000001806A6A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A62 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1806A6A69 jne short 00000001806A6A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A6B call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A70 mov rcx,[18187C058h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468124760 | None ||| N/A | N/A
		0x1806A6A77 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A6A7A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6A7D call 0000000180D4F590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A82 mov rcx,[18188D688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468195976 | None ||| N/A | N/A
		0x1806A6A89 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6A8C test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A6A93 je short 00000001806A6AA3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A95 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1806A6A9C jne short 00000001806A6AA3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6A9E call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6AA3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A6AA5 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6AA8 call 0000000180B2C440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6AAD inc edi		; DEBUG: {Register}/EDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6AAF mov ebx,edi		; DEBUG: {Register}/EBX {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A6AB1 jmp near ptr 00000001806A69E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6AB6 mov r8,[1818781F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468108792 | None ||| N/A | N/A
		0x1806A6ABD mov edx,edi		; DEBUG: {Register}/EDX {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A6ABF mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1806A6AC2 call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6AC7 mov rcx,[18185D520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6467999008 | None ||| N/A | N/A
		0x1806A6ACE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6AD1 call 000000018013AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6AD6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A6AD9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6ADC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6ADF mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6AE2 call 000000018069CE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6AE7 mov rcx,[r15+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| R15 | 16 | None ||| N/A | N/A
		0x1806A6AEB test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A6AEE je near ptr 00000001806A6BDFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6AF4 mov r8,[18188E8F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468200696 | None ||| N/A | N/A
		0x1806A6AFB mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1806A6AFE call 00000001810ACD30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B03 inc edi		; DEBUG: {Register}/EDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6B05 mov ebx,edi		; DEBUG: {Register}/EBX {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1806A6B07 jmp near ptr 00000001806A69E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B0C mov ebx,1		; DEBUG: {Register}/EBX {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1806A6B11 test ebp,ebp		; DEBUG: {Register}/EBP {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A6B13 jg short 00000001806A6B43h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B15 mov rcx,[18188D688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468195976 | None ||| N/A | N/A
		0x1806A6B1C test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A6B23 je short 00000001806A6B33h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B25 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1806A6B2C jne short 00000001806A6B33h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B2E call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B33 mov rcx,[18187C0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468124832 | None ||| N/A | N/A
		0x1806A6B3A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A6B3C call 0000000180B2BE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B41 mov ebp,ebx		; DEBUG: {Register}/EBP {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6B43 mov rcx,[r15+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| R15 | 16 | None ||| N/A | N/A
		0x1806A6B47 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A6B4A je near ptr 00000001806A6BDFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B50 mov rdx,[18189B8F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468253936 | None ||| N/A | N/A
		0x1806A6B57 call 000000018029B0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B5C cmp eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A6B5E jg short 00000001806A6BA4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B60 mov rcx,[18188D688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468195976 | None ||| N/A | N/A
		0x1806A6B67 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A6B6E je short 00000001806A6B7Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B70 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1806A6B77 jne short 00000001806A6B7Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B79 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B7E mov rcx,[18187C0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468124856 | None ||| N/A | N/A
		0x1806A6B85 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A6B87 call 0000000180B2BE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B8C mov rcx,[r15+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| R15 | 16 | None ||| N/A | N/A
		0x1806A6B90 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A6B93 je short 00000001806A6BDFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6B95 mov rdx,[18189B8F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468253936 | None ||| N/A | N/A
		0x1806A6B9C call 000000018029B0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6BA1 lea ebp,[rax-1]		; DEBUG: {Register}/EBP {Memory}/None ||| RAX | 18446744073709551615 | None ||| N/A | N/A
		0x1806A6BA4 mov [r15+20h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| R15 | 32 | None ||| N/A | N/A
		0x1806A6BA8 test ebp,ebp		; DEBUG: {Register}/EBP {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A6BAA jg short 00000001806A6BB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6BAC mov [r15+20h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| R15 | 32 | None ||| N/A | N/A
		0x1806A6BB0 jmp short 00000001806A6BB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6BB2 mov ebx,ebp		; DEBUG: {Register}/EBX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1806A6BB4 mov rcx,[18188F990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468204944 | None ||| N/A | N/A
		0x1806A6BBB mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6BBD call 0000000180141320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6BC2 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1806A6BC7 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1806A6BCC mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1806A6BD1 mov [r15+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R15 | 24 | None ||| N/A | N/A
		0x1806A6BD5 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1806A6BD9 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6BDB pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6BDD pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6BDE ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6BDF xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A6BE1 call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6BE6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):
		End of function at 0x1806A6BE7
		Absolute End is at 0x1806A6BE7
		Identified Jump Destination addresses:
			0x1806A6BB4
		0x1806A695A: Saves the content of rdi to the stack
		0x1806A695B: Saves the content of r14 to the stack
		0x1806A695D: Saves the content of r15 to the stack
		0x1806A6963: Compares {Unknown Global at 0x18183F384, first ten bytes are [164 16 2 0 40 61 103 1 176 16], or as chars "¤ (=g°"} and 0
		0x1806A696A: Copies {'numClusters' (function parameter, type System.Int32)} from r8 into rbp
		0x1806A696D: Copies {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} from rdx into r14
		0x1806A6970: Copies {'this' (function parameter, type MB3_KMeansClustering)} from rcx into r15
		0x1806A6973: Jumps to 0x1806A6987 if {Unknown Global at 0x18183F384, first ten bytes are [164 16 2 0 40 61 103 1 176 16], or as chars "¤ (=g°"} != 0

		0x1806A6975: Reads {Unknown Global at 0x1814BFD00, first ten bytes are [127 68 0 0 127 132 0 0 127 100], or as chars "D    d"} into register rcx as a constant constant3
		0x1806A697B: Attempts to load the il2cpp metadata for this method (method id 17535) and init it cpp-side.

		0x1806A6987: Loads the type definition for managed type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> as a constant "List`1" in rcx
		0x1806A6993: [!] Allocates an instance of type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores it as list in rax.

		0x1806A6998: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A699F: Copies {'list' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} from rax into rcx
		0x1806A69A2: Copies {'list' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} from rax into rbx
		0x1806A69A5: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A69AA: [!] Sets the field _normalizedDataToCluster (Type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>) on local {'this' (function parameter, type MB3_KMeansClustering)} to the value stored in {'list' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}
		0x1806A69AE: Clears register rdx, yielding zero-local {'local4' (type System.Int32)}
		0x1806A69B0: Loads the type definition for managed type UnityEngine.Vector3[] as a constant "Vector3[]" in rcx
		0x1806A69B7: [!] Allocates an array of type UnityEngine.Vector3[] of size local4 and stores the result as local5 in register rax

		0x1806A69BE: [!] Sets the field _clusters (Type UnityEngine.Vector3[]) on local {'this' (function parameter, type MB3_KMeansClustering)} to the value stored in {'local5' (type UnityEngine.Vector3[])}
		0x1806A69C2: Copies {'this' (function parameter, type MB3_KMeansClustering)} from r15 into rcx
		0x1806A69C5: [!] Calls managed method System.Void System.Object::.ctor() on instance {'this' (function parameter, type MB3_KMeansClustering)} ;  - Leftover parameters detected, but first few match.

		0x1806A69CA: Clears register rdi, yielding zero-local {'local7' (type System.Int32)}
		0x1806A69CC: Copies {'local7' (type System.Int32)} from rdi into rbx
		0x1806A69CE: [!] Compares {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} and 0
		0x1806A69D1: Jumps to 0x1806A6BDF (which throws a NRE) if gos equals 0. Implicitly present in managed code, so ignored here.

		Potential Loop Start (0x1806A69E0):
		0x1806A69E0: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<UnityEngine.GameObject> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A69E7: Copies {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} from r14 into rcx
		0x1806A69EA: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} and stores the result in {'count' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A69EF: [!] Compares {'local7' (type System.Int32)} and {'count' (type System.Int32)}
		0x1806A69F1: Jumps to 0x1806A6B0C (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'count' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A69F7: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<UnityEngine.GameObject> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A69FE: Copies {'local7' (type System.Int32)} from rdi into rdx
		0x1806A6A00: Copies {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} from r14 into rcx
		0x1806A6A03: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'item' (type UnityEngine.GameObject)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A6A08: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1806A6A0F: Copies {'item' (type UnityEngine.GameObject)} from rax into rbx
		0x1806A6A12: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6A19: Jumps to 0x1806A6A29 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

