Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1802F6D84 movss xmm1,dword ptr [1812620BCh]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RIP | 6461726908 | None ||| N/A | N/A
		0x1802F6D8C movsd qword ptr [rdi+80h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RDI | 128 | None ||| N/A | N/A
		0x1802F6D94 mov [rbp+77h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBP | 119 | None ||| N/A | N/A
		0x1802F6D98 call 0000000180CE43E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6D9D movsd xmm0,qword ptr [rbp+77h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 119 | None ||| N/A | N/A
		0x1802F6DA2 lea edx,[rsi+6]		; DEBUG: {Register}/EDX {Memory}/None ||| RSI | 6 | None ||| N/A | N/A
		0x1802F6DA5 movsd qword ptr [rdi+88h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RDI | 136 | None ||| N/A | N/A
		0x1802F6DAD mov dword ptr [rdi+9Ch],4		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 156 | None ||| N/A | 4
		0x1802F6DB7 mov dword ptr [rdi+0A0h],41900000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 160 | None ||| N/A | 1099956224
		0x1802F6DC1 mov dword ptr [rdi+0A4h],40000000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 164 | None ||| N/A | 1073741824
		0x1802F6DCB mov dword ptr [rdi+0A8h],41200000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 168 | None ||| N/A | 1092616192
		0x1802F6DD5 mov rax,[181886E10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6468169232 | None ||| N/A | N/A
		0x1802F6DDC mov [rdi+0B0h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RDI | 176 | None ||| N/A | N/A
		0x1802F6DE3 mov dword ptr [rdi+0B8h],41200000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 184 | None ||| N/A | 1092616192
		0x1802F6DED mov dword ptr [rdi+0C8h],3F800000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 200 | None ||| N/A | 1065353216
		0x1802F6DF7 mov rcx,[18188F990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468204944 | None ||| N/A | N/A
		0x1802F6DFE call 0000000180141320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6E03 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6E06 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6E09 je near ptr 00000001802F6FA7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6E0F movss xmm2,dword ptr [181261DCCh]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461726156 | None ||| N/A | N/A
		0x1802F6E17 lea rcx,[rbp-19h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551591 | None ||| N/A | N/A
		0x1802F6E1B xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6E1D mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1802F6E22 xorps xmm3,xmm3		; DEBUG: {Register}/XMM3 {Register}/XMM3 ||| None | 0 | None ||| N/A | N/A
		0x1802F6E25 mov [rbp-19h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBP | 18446744073709551591 | None ||| N/A | N/A
		0x1802F6E29 xorps xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1802F6E2C mov [rbp-11h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 18446744073709551599 | None ||| N/A | N/A
		0x1802F6E2F call 0000000180CE6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6E34 cmp [rbx+18h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 24 | None ||| N/A | N/A
		0x1802F6E37 jbe near ptr 00000001802F6FAFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6E3D movsd xmm0,qword ptr [rbp-19h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 18446744073709551591 | None ||| N/A | N/A
		0x1802F6E42 lea rcx,[rbp-9]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551607 | None ||| N/A | N/A
		0x1802F6E46 movss xmm2,dword ptr [181261DE0h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461726176 | None ||| N/A | N/A
		0x1802F6E4E xorps xmm3,xmm3		; DEBUG: {Register}/XMM3 {Register}/XMM3 ||| None | 0 | None ||| N/A | N/A
		0x1802F6E51 movsd qword ptr [rbx+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 32 | None ||| N/A | N/A
		0x1802F6E56 xorps xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1802F6E59 mov eax,[rbp-11h]		; DEBUG: {Register}/EAX {Memory}/None ||| RBP | 18446744073709551599 | None ||| N/A | N/A
		0x1802F6E5C mov [rbx+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 40 | None ||| N/A | N/A
		0x1802F6E5F xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6E61 mov [rbp-9],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBP | 18446744073709551607 | None ||| N/A | N/A
		0x1802F6E65 mov [rbp-1],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 18446744073709551615 | None ||| N/A | N/A
		0x1802F6E68 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1802F6E6D call 0000000180CE6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6E72 cmp dword ptr [rbx+18h],1		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 1
		0x1802F6E76 jbe near ptr 00000001802F6FC2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6E7C movsd xmm0,qword ptr [rbp-9]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 18446744073709551607 | None ||| N/A | N/A
		0x1802F6E81 lea rcx,[rbp+7]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1802F6E85 movss xmm1,dword ptr [181261DE0h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RIP | 6461726176 | None ||| N/A | N/A
		0x1802F6E8D xorps xmm3,xmm3		; DEBUG: {Register}/XMM3 {Register}/XMM3 ||| None | 0 | None ||| N/A | N/A
		0x1802F6E90 movsd qword ptr [rbx+2Ch],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 44 | None ||| N/A | N/A
		0x1802F6E95 xorps xmm2,xmm2		; DEBUG: {Register}/XMM2 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1802F6E98 mov eax,[rbp-1]		; DEBUG: {Register}/EAX {Memory}/None ||| RBP | 18446744073709551615 | None ||| N/A | N/A
		0x1802F6E9B mov [rbx+34h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 52 | None ||| N/A | N/A
		0x1802F6E9E xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6EA0 mov [rbp+7],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBP | 7 | None ||| N/A | N/A
		0x1802F6EA4 mov [rbp+0Fh],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 15 | None ||| N/A | N/A
		0x1802F6EA7 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1802F6EAC call 0000000180CE6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6EB1 cmp dword ptr [rbx+18h],2		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 2
		0x1802F6EB5 jbe near ptr 00000001802F6FD5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6EBB movsd xmm0,qword ptr [rbp+7]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1802F6EC0 lea rcx,[rbp+17h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 23 | None ||| N/A | N/A
		0x1802F6EC4 movss xmm1,dword ptr [181261DCCh]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RIP | 6461726156 | None ||| N/A | N/A
		0x1802F6ECC xorps xmm3,xmm3		; DEBUG: {Register}/XMM3 {Register}/XMM3 ||| None | 0 | None ||| N/A | N/A
		0x1802F6ECF movsd qword ptr [rbx+38h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 56 | None ||| N/A | N/A
		0x1802F6ED4 xorps xmm2,xmm2		; DEBUG: {Register}/XMM2 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1802F6ED7 mov eax,[rbp+0Fh]		; DEBUG: {Register}/EAX {Memory}/None ||| RBP | 15 | None ||| N/A | N/A
		0x1802F6EDA mov [rbx+40h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 64 | None ||| N/A | N/A
		0x1802F6EDD xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6EDF mov [rbp+17h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBP | 23 | None ||| N/A | N/A
		0x1802F6EE3 mov [rbp+1Fh],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 31 | None ||| N/A | N/A
		0x1802F6EE6 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1802F6EEB call 0000000180CE6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6EF0 cmp dword ptr [rbx+18h],3		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 3
		0x1802F6EF4 jbe near ptr 00000001802F6FE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6EFA movsd xmm0,qword ptr [rbp+17h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 23 | None ||| N/A | N/A
		0x1802F6EFF lea rcx,[rbp+27h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 39 | None ||| N/A | N/A
		0x1802F6F03 movsd qword ptr [rbx+44h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 68 | None ||| N/A | N/A
		0x1802F6F08 xorps xmm3,xmm3		; DEBUG: {Register}/XMM3 {Register}/XMM3 ||| None | 0 | None ||| N/A | N/A
		0x1802F6F0B mov eax,[rbp+1Fh]		; DEBUG: {Register}/EAX {Memory}/None ||| RBP | 31 | None ||| N/A | N/A
		0x1802F6F0E xorps xmm2,xmm2		; DEBUG: {Register}/XMM2 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1802F6F11 mov [rbx+4Ch],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 76 | None ||| N/A | N/A
		0x1802F6F14 xorps xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1802F6F17 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6F19 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1802F6F1E mov [rbp+27h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBP | 39 | None ||| N/A | N/A
		0x1802F6F22 mov [rbp+2Fh],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 47 | None ||| N/A | N/A
		0x1802F6F25 call 0000000180CE6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6F2A cmp dword ptr [rbx+18h],4		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 4
		0x1802F6F2E jbe near ptr 00000001802F6FFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6F34 movsd xmm0,qword ptr [rbp+27h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 39 | None ||| N/A | N/A
		0x1802F6F39 lea rcx,[rbp+37h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 55 | None ||| N/A | N/A
		0x1802F6F3D movss xmm2,dword ptr [181261DA8h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461726120 | None ||| N/A | N/A
		0x1802F6F45 xorps xmm3,xmm3		; DEBUG: {Register}/XMM3 {Register}/XMM3 ||| None | 0 | None ||| N/A | N/A
		0x1802F6F48 movsd qword ptr [rbx+50h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 80 | None ||| N/A | N/A
		0x1802F6F4D xorps xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1802F6F50 mov eax,[rbp+2Fh]		; DEBUG: {Register}/EAX {Memory}/None ||| RBP | 47 | None ||| N/A | N/A
		0x1802F6F53 mov [rbx+58h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 88 | None ||| N/A | N/A
		0x1802F6F56 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1802F6F58 mov [rbp+37h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBP | 55 | None ||| N/A | N/A
		0x1802F6F5C mov [rbp+3Fh],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 63 | None ||| N/A | N/A
		0x1802F6F5F mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1802F6F64 call 0000000180CE6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6F69 cmp dword ptr [rbx+18h],5		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 5
		0x1802F6F6D jbe near ptr 00000001802F700Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6F73 movsd xmm0,qword ptr [rbp+37h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 55 | None ||| N/A | N/A
		0x1802F6F78 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1802F6F7A movsd qword ptr [rbx+5Ch],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 92 | None ||| N/A | N/A
		0x1802F6F7F mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1802F6F82 mov eax,[rbp+3Fh]		; DEBUG: {Register}/EAX {Memory}/None ||| RBP | 63 | None ||| N/A | N/A
		0x1802F6F85 mov [rbx+64h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 100 | None ||| N/A | N/A
		0x1802F6F88 mov [rdi+108h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 264 | None ||| N/A | N/A
		0x1802F6F8F call 0000000180CE1E90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6F94 mov rbx,[rsp+0B8h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x1802F6F9C add rsp,90h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 144
		0x1802F6FA3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F6FA4 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F6FA5 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F6FA6 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F6FA7 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1802F6FA9 call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6FAE int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void RogoDigital.EyeController::.ctor():
		End of function at 0x1802F6FAF
		Absolute End is at 0x1802F6FAF
		Identified Jump Destination addresses:

		0x1802F6D05: Saves the content of rbp to the stack
		0x1802F6D06: Saves the content of rsi to the stack
		0x1802F6D07: Saves the content of rdi to the stack
		0x1802F6D08: Loads a pointer to stack offset 0xFFFFFFB9 into register rbp as new constant constant1
		0x1802F6D14: Compares {Unknown Global at 0x18183D906, first ten bytes are [1 0 12 43 1 0 224 60 103 1], or as chars " + à<g"} and 0
		0x1802F6D1B: Copies {'this' (function parameter, type RogoDigital.EyeController)} from rcx into rdi
		0x1802F6D1E: Jumps to 0x1802F6D32 if {Unknown Global at 0x18183D906, first ten bytes are [1 0 12 43 1 0 224 60 103 1], or as chars " + à<g"} != 0

		0x1802F6D20: Loads string "\-" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1802F6D26: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1802F6D32: Reads {Unknown Global at 0x1812620A8, first ten bytes are [0 0 208 64 0 0 224 64 154 153], or as chars "  Ð@  à@"} into register xmm2 as a constant constant5
		0x1802F6D3E: Reads {Unknown Global at 0x1812620B8, first ten bytes are [0 0 208 192 154 153 137 193 10 215], or as chars "  ÐÀÁ
×"} into register xmm1 as a constant constant6
		0x1802F6D46: Clears register rsi, yielding zero-local {'local1' (type System.Int32)}
		0x1802F6D4F: [!] Sets the field rightEyeBlinkBlendable (Type System.Int32) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 1
		0x1802F6D56: [!] Sets the field minimumBlinkGap (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 1
		0x1802F6D5D: [!] Sets the field maximumBlinkGap (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 4
		0x1802F6D64: [!] Sets the field blinkDuration (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 0,14
		0x1802F6D79: Reads {Unknown Global at 0x1812620B0, first ten bytes are [154 153 137 65 102 102 102 191 0 0], or as chars "Afff¿  "} into register xmm2 as a constant constant7
		0x1802F6D84: Reads {Unknown Global at 0x1812620BC, first ten bytes are [154 153 137 193 10 215 163 61 0 0], or as chars "Á
×£=  "} into register xmm1 as a constant constant8
		0x1802F6DA2: [!] Loads the constant value 6 into the register rdx as constant constant9 using an LEA instruction
		0x1802F6DAD: [!] Sets the field eyeForwardAxis (Type RogoDigital.EyeController/Axis) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 4
		0x1802F6DB7: [!] Sets the field eyeTurnSpeed (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 18
		0x1802F6DC1: [!] Sets the field minimumChangeDirectionGap (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 2
		0x1802F6DCB: [!] Sets the field maximumChangeDirectionGap (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 10
		0x1802F6DD5: Loads the string literal "EyeControllerTarget" as a constant "constant10" in rax
		0x1802F6DDC: [!] Sets the field autoTargetTag (Type System.String) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in "EyeControllerTarget"
		0x1802F6DE3: [!] Sets the field autoTargetDistance (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 10
		0x1802F6DED: [!] Sets the field targetWeight (Type System.Single) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in 1
		0x1802F6DF7: Loads the type definition for managed type UnityEngine.Vector3[] as a constant "Vector3[]" in rcx
		0x1802F6DFE: [!] Allocates an array of type UnityEngine.Vector3[] of size 0 and stores the result as local4 in register rax

		0x1802F6E03: Copies {'local4' (type UnityEngine.Vector3[])} from rax into rbx
		0x1802F6E06: [!] Compares {'local4' (type UnityEngine.Vector3[])} and 0
		0x1802F6E09: Jumps to 0x1802F6FA7 (which throws a NRE) if local4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6E0F: Reads {Unknown Global at 0x181261DCC, first ten bytes are [0 0 180 194 0 0 128 61 0 0], or as chars "  ´Â  =  "} into register xmm2 as a constant constant13
		0x1802F6E1B: Clears register rax, yielding zero-local {'local5' (type System.Int32)}
		0x1802F6E1D: Moves local1 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F6E34: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} and {'local1' (type System.Int32)}
		0x1802F6E37: Jumps to 0x1802F6FAF (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} is less than or equal to {'local1' (type System.Int32)}. Implicitly present in managed code, so ignored here.
		0x1802F6E46: Reads {Unknown Global at 0x181261DE0, first ten bytes are [0 0 180 66 0 0 225 67 0 0], or as chars "  ´B  áC  "} into register xmm2 as a constant constant14
		0x1802F6E5C: Sets the value at offset 1 in array local4 to {'local5' (type System.Int32)}
		0x1802F6E5F: Clears register rax, yielding zero-local {'local10' (type System.Int32)}
		0x1802F6E68: Moves local1 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F6E72: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} and 1
		0x1802F6E76: Jumps to 0x1802F6FC2 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x1802F6E85: Reads {Unknown Global at 0x181261DE0, first ten bytes are [0 0 180 66 0 0 225 67 0 0], or as chars "  ´B  áC  "} into register xmm1 as a constant constant16
		0x1802F6E9B: Sets the value at offset 2 in array local4 to {'local10' (type System.Int32)}
		0x1802F6E9E: Clears register rax, yielding zero-local {'local13' (type System.Int32)}
		0x1802F6EA7: Moves local1 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F6EB1: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} and 2
