Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808AF84F movsd qword ptr [rbx+80h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 128 | None ||| N/A | N/A
		0x1808AF857 mov [rbx+88h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 136 | None ||| N/A | N/A
		0x1808AF85D mov [rbp+8],di		; DEBUG: {Memory}/None {Register}/DI ||| RBP | 8 | None ||| N/A | N/A
		0x1808AF861 mov [rbp+0Ah],dil		; DEBUG: {Memory}/None {Register}/DIL ||| RBP | 10 | None ||| N/A | N/A
		0x1808AF865 mov byte ptr [rbp+7],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RBP | 7 | None ||| N/A | 1
		0x1808AF869 mov dword ptr [rbp+0Bh],3F800000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RBP | 11 | None ||| N/A | 1065353216
		0x1808AF870 mov dword ptr [rbp+0Fh],40000000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RBP | 15 | None ||| N/A | 1073741824
		0x1808AF877 mov dword ptr [rbp+13h],0FFFFFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBP | 19 | None ||| N/A | 4294967295
		0x1808AF87E movups xmm0,[rbp+7]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1808AF882 movups [rbx+8Ch],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 140 | None ||| N/A | N/A
		0x1808AF889 mov dword ptr [rbx+9Ch],0FFFFFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 156 | None ||| N/A | 4294967295
		0x1808AF893 mov rax,[181865DF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6468034040 | None ||| N/A | N/A
		0x1808AF89A xorps xmm0,xmm0		; DEBUG: {Register}/XMM0 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1808AF89D mov [rsp+28h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 40 | None ||| N/A | N/A
		0x1808AF8A2 movss dword ptr [rsp+20h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF8A8 movss xmm1,dword ptr [181261DB4h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RIP | 6461726132 | None ||| N/A | N/A
		0x1808AF8B0 movups [rbp+1Fh],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 31 | None ||| N/A | N/A
		0x1808AF8B4 movups [rbp+2Fh],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 47 | None ||| N/A | N/A
		0x1808AF8B8 movups [rbp+3Fh],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 63 | None ||| N/A | N/A
		0x1808AF8BC call 00000001803D1660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF8C1 movups xmm0,[rbp+1Fh]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 31 | None ||| N/A | N/A
		0x1808AF8C5 mov dword ptr [rbx+0D0h],7F7FFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 208 | None ||| N/A | 2139095039
		0x1808AF8CF movups xmm1,[rbp+2Fh]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RBP | 47 | None ||| N/A | N/A
		0x1808AF8D3 mov dword ptr [rbx+0D4h],7F7FFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 212 | None ||| N/A | 2139095039
		0x1808AF8DD movups [rbx+0A0h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 160 | None ||| N/A | N/A
		0x1808AF8E4 mov dword ptr [rbx+0D8h],7F7FFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 216 | None ||| N/A | 2139095039
		0x1808AF8EE movups xmm0,[rbp+3Fh]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 63 | None ||| N/A | N/A
		0x1808AF8F2 movups [rbx+0B0h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 176 | None ||| N/A | N/A
		0x1808AF8F9 movups [rbx+0C0h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 192 | None ||| N/A | N/A
		0x1808AF900 mov rcx,[18189C7E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468257760 | None ||| N/A | N/A
		0x1808AF907 mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1808AF90E cmp [rax],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF911 jne short 00000001808AF94Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF913 mov rcx,[18189C798h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468257688 | None ||| N/A | N/A
		0x1808AF91A call 000000018013AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF91F mov rdx,[18185D480h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6467998848 | None ||| N/A | N/A
		0x1808AF926 mov rcx,[rdx]		; DEBUG: {Register}/RCX {Memory}/None ||| RDX | 0 | None ||| N/A | N/A
		0x1808AF929 mov [rax+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RAX | 16 | None ||| N/A | N/A
		0x1808AF92D mov [rax+28h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RAX | 40 | None ||| N/A | N/A
		0x1808AF931 mov [rax+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RAX | 32 | None ||| N/A | N/A
		0x1808AF935 mov rcx,[18189C7E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468257760 | None ||| N/A | N/A
		0x1808AF93C mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1808AF943 mov [rdx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RDX | 0 | None ||| N/A | N/A
		0x1808AF946 mov rcx,[18189C7E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468257760 | None ||| N/A | N/A
		0x1808AF94D mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1808AF954 mov rcx,[rax]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF957 mov [rbx+0E0h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RBX | 224 | None ||| N/A | N/A
		0x1808AF95E mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AF965 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AF96C je short 00000001808AF97Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF96E cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x1808AF974 jne short 00000001808AF97Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF976 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF97B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AF97D lea rcx,[rbp-9]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551607 | None ||| N/A | N/A
		0x1808AF981 call 0000000180CE7730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF986 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF98A movsd qword ptr [rbx+0F0h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 240 | None ||| N/A | N/A
		0x1808AF992 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AF995 mov [rbx+0F8h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 248 | None ||| N/A | N/A
		0x1808AF99B mov rcx,[18188DFC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468198336 | None ||| N/A | N/A
		0x1808AF9A2 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AF9A9 je short 00000001808AF9B8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF9AB cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x1808AF9B1 jne short 00000001808AF9B8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF9B3 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF9B8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AF9BA lea rcx,[rbp+7]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1808AF9BE call 0000000180EB01C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF9C3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AF9C5 lea rcx,[rbp-9]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551607 | None ||| N/A | N/A
		0x1808AF9C9 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF9CC movups [rbx+118h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 280 | None ||| N/A | N/A
		0x1808AF9D3 call 0000000180CE7730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF9D8 cmp [18184206Ah],dil		; DEBUG: {Memory}/None {Register}/DIL ||| RIP | 6467887210 | None ||| N/A | N/A
		0x1808AF9DF movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF9E3 movsd qword ptr [rbx+128h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 296 | None ||| N/A | N/A
		0x1808AF9EB mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AF9EE mov [rbx+130h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 304 | None ||| N/A | N/A
		0x1808AF9F4 jne short 00000001808AFA08h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF9F6 mov ecx,[18151A118h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464577816 | None ||| N/A | N/A
		0x1808AF9FC call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFA01 mov byte ptr [18184206Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887210 | None ||| N/A | 1
		0x1808AFA08 mov dword ptr [rbx+20h],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 32 | None ||| N/A | 1
		0x1808AFA0F mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AFA16 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AFA1D je short 00000001808AFA2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFA1F cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x1808AFA25 jne short 00000001808AFA2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFA27 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFA2C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AFA2E lea rcx,[rbp+7]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1808AFA32 call 0000000180CE70A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFA37 movss xmm2,dword ptr [181261D24h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461725988 | None ||| N/A | N/A
		0x1808AFA3F lea rdx,[rbp-9]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551607 | None ||| N/A | N/A
		0x1808AFA43 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AFA46 lea rcx,[rbp+7]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1808AFA4A movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AFA4E mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AFA51 movsd qword ptr [rbp-9],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551607 | None ||| N/A | N/A
		0x1808AFA56 mov [rbp-1],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 18446744073709551615 | None ||| N/A | N/A
		0x1808AFA59 call 0000000180CE79F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFA5E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AFA60 lea rcx,[rbp+7]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1808AFA64 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AFA68 movsd qword ptr [rbx+24h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 36 | None ||| N/A | N/A
		0x1808AFA6D mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AFA70 mov [rbx+2Ch],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 44 | None ||| N/A | N/A
		0x1808AFA73 mov dword ptr [rbx+30h],3F800000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 48 | None ||| N/A | 1065353216
		0x1808AFA7A mov dword ptr [rbx+34h],3F800000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 52 | None ||| N/A | 1065353216
		0x1808AFA81 mov dword ptr [rbx+38h],3F800000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 56 | None ||| N/A | 1065353216
		0x1808AFA88 call 0000000180CE7730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFA8D movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AFA91 movsd qword ptr [rbx+48h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 72 | None ||| N/A | N/A
		0x1808AFA96 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AFA99 mov [rbx+50h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 80 | None ||| N/A | N/A
		0x1808AFA9C mov rcx,[18188DFC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468198336 | None ||| N/A | N/A
		0x1808AFAA3 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AFAAA je short 00000001808AFAB9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFAAC cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x1808AFAB2 jne short 00000001808AFAB9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFAB4 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFAB9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AFABB lea rcx,[rbp+7]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1808AFABF call 0000000180EB01C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFAC4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AFAC6 lea rcx,[rbp+7]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 7 | None ||| N/A | N/A
		0x1808AFACA movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AFACD movups [rbx+54h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 84 | None ||| N/A | N/A
		0x1808AFAD1 call 0000000180EB01C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFAD6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AFAD8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AFADB movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AFADE movups [rbx+64h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 100 | None ||| N/A | N/A
		0x1808AFAE2 lea r11,[rsp+0A0h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x1808AFAEA mov rbx,[r11+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 16 | None ||| N/A | N/A
		0x1808AFAEE mov rdi,[r11+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| R11 | 24 | None ||| N/A | N/A
		0x1808AFAF2 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x1808AFAF5 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AFAF6 jmp near ptr 0000000180203000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AFAFB int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():
		End of function at 0x1808AFAFC
		Absolute End is at 0x1808AFAFC
		Identified Jump Destination addresses:

		0x1808AF7EA: Saves the content of rbp to the stack
		0x1808AF7EB: Loads a pointer to stack offset 0xFFFFFFA9 into register rbp as new constant constant1
		0x1808AF7F7: Compares {Unknown Global at 0x18184202F, first ten bytes are [0 128 144 3 0 168 61 103 1 128], or as chars "  ¨=g"} and 0
		0x1808AF7FE: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rcx into rbx
		0x1808AF801: Jumps to 0x1808AF815 if {Unknown Global at 0x18184202F, first ten bytes are [0 128 144 3 0 168 61 103 1 128], or as chars "  ¨=g"} != 0

		0x1808AF803: Loads string "´" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808AF809: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1808AF815: Reads {Unknown Global at 0x181261D04, first ten bytes are [0 0 128 63 154 153 153 63 0 0], or as chars "  ??  "} into register xmm3 as a constant constant5
		0x1808AF821: Reads {Unknown Global at 0x181261D10, first ten bytes are [0 0 0 64 0 0 32 64 0 0], or as chars "   @   @  "} into register xmm2 as a constant constant6
		0x1808AF829: Clears register rdi, yielding zero-local {'local1' (type System.Int32)}
		0x1808AF82B: Moves local1 (type System.Int32) from register rdi to the stack at offset 56 (0x38)
		0x1808AF830: Clears register xmm1, yielding zero-local {'local2' (type System.Int32)}
		0x1808AF83E: Moves 1 (immediate ulong value) to the stack at offset 48 as a new local local3
		0x1808AF857: [!] Sets the field m_Heading.m_HeadingBias (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 
		0x1808AF882: [!] Sets the field m_RecenterToTargetHeading (Type Cinemachine.CinemachineOrbitalTransposer/Recentering) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 
		0x1808AF889: [!] Sets the field m_RecenterToTargetHeading.m_LegacyVelocityFilterStrength (Type System.Int32) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 4294967295
		0x1808AF893: Loads the string literal "Mouse X" as a constant "constant7" in rax
		0x1808AF89A: Clears register xmm0, yielding zero-local {'local4' (type System.Int32)}
		0x1808AF89D: Moves "Mouse X" (type System.String) from register rax to the stack at offset 40 (0x28) as a new local local5
		0x1808AF8A2: Moves local2 (type System.Int32) from register xmm1 to the stack at offset 32 (0x20)
		0x1808AF8A8: Reads {Unknown Global at 0x181261DB4, first ten bytes are [0 0 150 67 0 0 180 67 0 0], or as chars "  C  ´C  "} into register xmm1 as a constant constant8
		0x1808AF8C5: [!] Sets the field m_LegacyRadius (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 3,4028235E+38
		0x1808AF8D3: [!] Sets the field m_LegacyHeightOffset (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 3,4028235E+38
		0x1808AF8DD: [!] Sets the field m_XAxis (Type Cinemachine.AxisState) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local4' (type System.Int32)}
		0x1808AF8E4: [!] Sets the field m_LegacyHeadingBias (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 3,4028235E+38
		0x1808AF8F2: [!] Sets the field m_XAxis.m_InputAxisName (Type System.String) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {Unknown Global at 0x181261DB4, first ten bytes are [0 0 150 67 0 0 180 67 0 0], or as chars "  C  ´C  "}
		0x1808AF8F9: [!] Sets the field m_XAxis.mCurrentSpeed (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local4' (type System.Int32)}
		0x1808AF900: Loads the type definition for managed type Cinemachine.CinemachineOrbitalTransposer as a constant "CinemachineOrbitalTransposer" in rcx
		0x1808AF907: Loads the pointer to the static fields for Cinemachine.CinemachineOrbitalTransposer and stores it in constant10 in register rax
		0x1808AF90E: Compares "{il2cpp field on {'constant10' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)}, offset 0x0}" and {'local1' (type System.Int32)}
